stop_id_padded,stop_id_raw,stop_name
0005,5,GRU Building
0011,11,Norman Parking Garage
0017,17,Shands Hospital @ Dental Science Building
0019,19,Campus Edge Condominiums
0021,21,Norman Mehrhof Hall
0029,29,Publix @ Butler Plaza
0030,30,Staging Area @ Butler Plaza
0031,31,Regal  Cinema 14 @ Butler Plaza
0032,32,Lowe's Home Improvement @ Butler Plaza
0033,33,Spanish Trace Apartments
0041,41,Shands Hospital @ Dental Science Building
0047,47,Sorority Row @ SW 8th Avenue
0048,48,Norman Hall
0049,49,Norman Hall Addition
0050,50,Campus USA Bank
0051,51,Camden Court Apartments
0054,54,Alachua General Hospital @ SW 2nd Avenue
0058,58,Southbound SE 4th Street @ SE 7th Avenue
0059,59,RTS Rear Entrance
0062,62,Southbound SE 4th Street @ SE 13th Lane
0065,65,Jackson Stone Works
0068,68,Southbound SE 15th Street @ SE 24th Avenue
0069,69,Showers of Blessing
0070,70,Southbound SE 15th Street @ SE 29th Avenue
0071,71,Southbound SE 15th Street @ SE 30th Place
0072,72,Boulware Springs Nature Park
0073,73,Robinson Height Neighborhood
0074,74,Robinson Height Neighborhood
0075,75,Robinson Heights
0076,76,Prairie View Elementary School
0077,77,Northbound SE 15th Street @ SE 30th Place
0078,78,Northbound SE 15th Street @ SE 29th Avenue
0079,79,Showers of Blessings Harvest Center
0080,80,Northbound SE 15th Street @ SE 24th Avenue
0081,81,Calf Pond Creek
0083,83,Northbound SE 15th Street @ SE 14th Avenue
0086,86,Lincoln Estate Neighborhood
0088,88,Girls Club
0091,91,Lincoln Estate Neighborhood
0093,93,Lincoln Estate Neighborhood
0094,94,Church of God by Faith
0095,95,Northbound SE 15th Street @ SE 4th Avenue
0102,102,Alachua County Health Department
0104,104,Eastbound NE 3rd Place @ NE 26th Terrace
0105,105,Southbound NE 26th Terrace @ NE 2nd Place
0106,106,Pine Meadows
0112,112,Southbound SE 15th Street @ SE 4th Avenue
0114,114,Williams Elementary School
0117,117,Lincoln Middle School
0118,118,Shands Cancer Hospital
0119,119,Lincoln Middle School
0120,120,Carver Gardens Apartments
0121,121,Lincoln Estates
0123,123,Lincoln Estates Neighborhood
0126,126,Lincoln Estates Neighborhood
0130,130,Calf Pond Creek
0137,137,RTS Rear Entrance
